###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aceae128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - acehash256v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 83000010
DAT = ACFA8E6168A7A933CDFC1D8E235E8BCD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 191, KeyID= 191 Ad Size =    5, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2BFBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = EBDB82802A7C55950EC604EBA892EFFA3DD18FF8013FD9880B6EB8DE901F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA6A8D46D0684C9EEDF3E6BA69D977B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 192, KeyID= 192 Ad Size =    5, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2C0C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D7B6ADD8738D1A75BDE8EE74CADB21FE271812039725B2DA1B4EE20C01B43B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 960CD0EAB4D3760D3E50A1BB8511F439
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 193, KeyID= 193 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C1C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE12827E214233E17EFA2D0F209FD3A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 194, KeyID= 194 Ad Size =    6, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2C2C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 14000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF7F33871BDC2D1D56A59746706C5DA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 195, KeyID= 195 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2C3C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 3F890000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D952E109013601F3EE856329D63A823D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 196, KeyID= 196 Ad Size =    6, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2C4C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E0533C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7B882E329B6A5AA8205B243CCB651CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 197, KeyID= 197 Ad Size =    6, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2C5C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = EA1A5683
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FEF9A10889DC9853F8F69F99514EF3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 198, KeyID= 198 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2C6C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D73155B0A0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8143553DDE3D6109F063D350F71430E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 199, KeyID= 199 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2C7C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D9AA696C6B070000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1622E854EB72CFF073419DD19567A3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 200, KeyID= 200 Ad Size =    6, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2C8C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 5DD1529BEE20AF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A15FDD499AA92B941EAA25A701B97B67
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 201, KeyID= 201 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2C9C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 780B6EB381C1E128
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA22B3F7CEA6320AC298F3F6DF9A71BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 202, KeyID= 202 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2CACA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = EDA7A1F552A3304424000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B2F5FDD33519204E4DA3F44C4DC314D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 203, KeyID= 203 Ad Size =    6, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2CBCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 136F880139D5BDBAA3370000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45152CA2F9E5374D7D9701197549981E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 204, KeyID= 204 Ad Size =    6, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2CCCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = B29E64FE305CF33209F04500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D2F68F5CD46B061C35DC6DC9EC08E9F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 205, KeyID= 205 Ad Size =    6, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2CDCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 7BCB76F5C75AAB6EA4EDEAFC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6513297118C9B155CAC403C4B142AB8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 206, KeyID= 206 Ad Size =    6, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2CECE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = FF63741BA266687F2BCE4D0304000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD421BEC2B93C2FCCD0E7E790032113F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 207, KeyID= 207 Ad Size =    6, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2CFCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 6B248421B9AD025CE4DD1F0EF6AB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E912079BF61976E29806F6016C03795B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 208, KeyID= 208 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2D0D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 1F6E997D6900552947F321BCD7C33300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9ADABE9C53BEE9E78810399D926F239
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 209, KeyID= 209 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2D1D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FFCC82D8B7B1E130764DE1214371099D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 550CC8DEB02F3B948D2E77B7E43FCE21
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 210, KeyID= 210 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2D2D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EDA7FBA0DFED842E68A0E20904C98C143E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AE7F8293282033CFF8EAB5EB8C725EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 211, KeyID= 211 Ad Size =    6, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2D3D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 9C06168A9FA7FFD2AE103AE5A26A14439E280000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0BC234B4E57ED8F50B27F959D33C843
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 212, KeyID= 212 Ad Size =    6, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2D4D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = BDAA41ADC1D4A1776919AF027BC2642A5C6BC900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1CDD033CF11FE1273EA73C629946BF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 213, KeyID= 213 Ad Size =    6, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2D5D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 79EDAEE1FF417768AD2CACD5889811240D4A0925
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 981FB2B89478905167E7D3872E2B8385
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 214, KeyID= 214 Ad Size =    6, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2D6D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 35A967B8E54931FB3F8A3706EB763B81CAE73A47AA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CA794D4D570BA6B77F7C1A161853CE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 215, KeyID= 215 Ad Size =    6, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2D7D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 25A3BE7374B3AE0D7D06AA98043E8E0934BB858DEA790000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59BEBD8BB507C300F400B495A71317BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 216, KeyID= 216 Ad Size =    6, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2D8D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 7E5FF7E62E22FA52E2521C96F0E73D675BD4B4A2248E1F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6144D44D1B96C3086A43197F7231DBC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 217, KeyID= 217 Ad Size =    6, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2D9D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 0F41396FFD3FBAB69F90067DCF7B5AD075669854165607C7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F5B0EE2414532F4326D690875DD5461
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 218, KeyID= 218 Ad Size =    6, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2DADA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 7D35125EBBCB265C9726FE6B1399909DAA350402D3EBF8ADCC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3B782F7E973F15AB4B5670B20FEED57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 219, KeyID= 219 Ad Size =    6, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2DBDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 7B3FA7E9B30D063191513A5FDC78173B4CF187C0E153F241A7070000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F2695FC207F2074CDE3C2EDADE90DB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 220, KeyID= 220 Ad Size =    6, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2DCDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 783AB650BDCF9FE9BD30013B077AF2ABACEC273B6C2662DBCD747600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5879D52A489E35C3C6B3988EF40443A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 221, KeyID= 221 Ad Size =    6, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2DDDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 3CCB814EF0B671ADA15B237831D5C298EBC1C9769C08DE5678D0BBDD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FB1F313333116DF466EB438959C8F83
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 222, KeyID= 222 Ad Size =    6, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2DEDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 1E04A1E8C65EDB99671EB76A869FF1E0EB9E113D65241426565265B247000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4C271B86937F3F578ADFC85D0E3EA31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 223, KeyID= 223 Ad Size =    6, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2DFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 7907E346B94AAA5C9B265EB9CE205C15484CC62E35D9D1B2D2C024959C9F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A7498703511027BF9A4B2B2C89E8985
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 224, KeyID= 224 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2E0E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0EC8BD99EA47552D7E9B55DA614A0BEC5A5B36CB65BE40F8C62C267C29973600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87706043ED5BD8247E0AD52A2DF89772
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 225, KeyID= 225 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2E1E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9683B4A6784901D643326AFF8F415F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 226, KeyID= 226 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2E2E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C6706BBFE35268956FF4B445A2CCA42
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 227, KeyID= 227 Ad Size =    7, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2E3E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 7A320000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FE20F23C0B180A65833BBF96E536D09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 228, KeyID= 228 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2E4E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = AF50EA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F93D48880DE00E480928F3B2D334F714
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 229, KeyID= 229 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2E5E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D1CAAD50
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97AA1AC3344DA0A157A57A277EAEDB5E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 230, KeyID= 230 Ad Size =    7, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2E6E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 8867BEEC46000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17B31D66C3E0B6250730A16C778349CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 231, KeyID= 231 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2E7E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A8AA1C27BD3D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6668777CEC194103239F045C5096AA16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 232, KeyID= 232 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2E8E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 99BF490DCBBD1200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B418C1FCA18C772910B459EF3172E98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 233, KeyID= 233 Ad Size =    7, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2E9E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 10474653B1C7123C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8FB8C98E640B6F93311B0E3378E2DC8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 234, KeyID= 234 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2EAEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = DF10DB7A7FCF1268BA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F178B501BEEACE8E403422E960FD9A6F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 235, KeyID= 235 Ad Size =    7, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2EBEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 3B55C3DDF86CE07BF83C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B53690DD67E7B394C7600B2A5FE3A0EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 236, KeyID= 236 Ad Size =    7, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2ECEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = C6D73DEC4E2ADA7CB7E8BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 998220589B726903A35B045D955AFC33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 237, KeyID= 237 Ad Size =    7, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2EDED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 1668BB8B118D3F82AF6593BC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70E1616623F3D1E156FA4A30B44E0D83
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 238, KeyID= 238 Ad Size =    7, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2EEEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 69312881741271ED115434EDB1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEB2A0D6DC9987FF815EF3308CFCB8A5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 239, KeyID= 239 Ad Size =    7, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2EFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = E48A8A7249A73C1B0344514533D50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B4B76D337ECDBB4232C71F3F7790818
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 240, KeyID= 240 Ad Size =    7, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2F0F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3EDACB6C50B0A7E2507507690BBF2000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94E59C0B2BAA5D31BD776B6202D20C2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 241, KeyID= 241 Ad Size =    7, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2F1F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 78C546D0A79FE8B7F61B401D455DBFA0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F279E7206C421DE1AED917E862E6F7A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 242, KeyID= 242 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2F2F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C6F703B5CD90A0356A5C4AD75E869113A4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D4939BC4C84B73128C2B213209D4222
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 243, KeyID= 243 Ad Size =    7, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2F3F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 33B705017F40E44E97A8EA77C2E6A041A7880000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7E390945298F970CEFBBDDC496D56DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 244, KeyID= 244 Ad Size =    7, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2F4F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 36AAE76F0291FBF7CCC0D4C9D6BA417081A6CA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B0135EB5B53F86F675047A8D4630C3A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 245, KeyID= 245 Ad Size =    7, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2F5F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 46EB9B52F9EFCD8B62EFA42A54E80D9DE0DD369C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B19D066172AE0FE7C57E96487413F393
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 246, KeyID= 246 Ad Size =    7, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2F6F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 82044E8941A13E22E0F532C0F28F3005D30834A92E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
